key,value
제1조,"제1조(목적) 이 법은 노인의 질환을 사전예방 또는 조기발견하고 질환상태에 따른 적절한 치료ㆍ요양으로 심신의 건강
을 유지하고, 노후의 생활안정을 위하여 필요한 조치를 강구함으로써 노인의 보건복지증진에 기여함을 목적으로 한
다.
제1조의2(정의) 이 법에서 사용하는 용어의 정의는 다음과 같다. <개정 2007. 1. 3., 2011. 8. 4., 2015. 12. 29., 2016. 12.
2.>
1. “부양의무자”라 함은 배우자(사실상의 혼인관계에 있는 자를 포함한다)와 직계비속 및 그 배우자(사실상의 혼인
관계에 있는 자를 포함한다)를 말한다.
2. “보호자”라 함은 부양의무자 또는 업무ㆍ고용 등의 관계로 사실상 노인을 보호하는 자를 말한다.
3. “치매”란 「치매관리법」 제2조제1호에 따른 치매를 말한다.
4. “노인학대”라 함은 노인에 대하여 신체적ㆍ정신적ㆍ정서적ㆍ성적 폭력 및 경제적 착취 또는 가혹행위를 하거나
유기 또는 방임을 하는 것을 말한다.
5. “노인학대관련범죄”란 보호자에 의한 65세 이상 노인에 대한 노인학대로서 다음 각 목의 어느 하나에 해당되는
죄를 말한다.
가. 「형법」 제2편제25장 상해와 폭행의 죄 중 제257조(상해, 존속상해), 제258조(중상해, 존속중상해), 제260조(폭
행, 존속폭행)제1항ㆍ제2항, 제261조(특수폭행) 및 제264조(상습범)의 죄
나. 「형법」 제2편제28장 유기와 학대의 죄 중 제271조(유기, 존속유기)제1항ㆍ제2항, 제273조(학대, 존속학대)의
죄
다. 「형법」 제2편제29장 체포와 감금의 죄 중 제276조(체포, 감금, 존속체포, 존속감금), 제277조(중체포, 중감금,
존속중체포, 존속중감금), 제278조(특수체포, 특수감금), 제279조(상습범), 제280조(미수범) 및 제281조(체포ㆍ
감금등의 치사상)(상해에 이르게 한 때에만 해당한다)의 죄
라. 「형법」 제2편제30장 협박의 죄 중 제283조(협박, 존속협박)제1항ㆍ제2항, 제284조(특수협박), 제285조(상습범
)(제283조의 죄에만 해당한다) 및 제286조(미수범)의 죄
마. 「형법」 제2편제32장 강간과 추행의 죄 중 제297조(강간), 제297조의2(유사강간), 제298조(강제추행), 제299조
(준강간, 준강제추행), 제300조(미수범), 제301조(강간등 상해ㆍ치상), 제301조의2(강간등 살인ㆍ치사), 제305조
의2(상습범)(제297조, 제297조의2, 제298조부터 제300조까지의 죄에 한정한다)의 죄
바. 「형법」 제2편제33장 명예에 관한 죄 중 제307조(명예훼손), 제309조(출판물등에 의한 명예훼손) 및 제311조
(모욕)의 죄
사. 「형법」 제2편제36장 주거침입의 죄 중 제321조(주거ㆍ신체 수색)의 죄
아. 「형법」 제2편제37장 권리행사를 방해하는 죄 중 제324조(강요) 및 제324조의5(미수범)(제324조의 죄에만 해
당한다)의 죄
자. 「형법」 제2편제39장 사기와 공갈의 죄 중 제350조(공갈) 및 제352조(미수범)(제350조의 죄에만 해당한다)의
죄
차. 「형법」 제2편제42장 손괴의 죄 중 제366조(재물손괴등)의 죄


카. 제55조의2, 제55조의3제1항제2호, 제55조의4제1호, 제59조의2의 죄
타. 가목부터 차목까지의 죄로서 다른 법률에 따라 가중처벌되는 죄
[본조신설 2004. 1. 29.]"
제2조,"제2조(기본이념) ①노인은 후손의 양육과 국가 및 사회의 발전에 기여하여 온 자로서 존경받으며 건전하고 안정된 생활
을 보장받는다.
②노인은 그 능력에 따라 적당한 일에 종사하고 사회적 활동에 참여할 기회를 보장 받는다.
③노인은 노령에 따르는 심신의 변화를 자각하여 항상 심신의 건강을 유지하고 그 지식과 경험을 활용하여 사회의
발전에 기여하도록 노력하여야 한다."
제3조,"제3조(가족제도의 유지ㆍ발전) 국가와 국민은 경로효친의 미풍양속에 따른 건전한 가족제도가 유지ㆍ발전되도록 노력
하여야 한다."
제4조,"제4조(보건복지증진의 책임) ①국가와 지방자치단체는 노인의 보건 및 복지증진의 책임이 있으며, 이를 위한 시책을 강
구하여 추진하여야 한다.
②국가와 지방자치단체는 제1항의 규정에 의한 시책을 강구함에 있어 제2조에 규정된 기본이념이 구현되도록 노력
하여야 한다.
③노인의 일상생활에 관련되는 사업을 경영하는 자는 그 사업을 경영함에 있어 노인의 보건복지가 증진되도록 노
력하여야 한다.
제4조의2(안전사고 예방) ① 국가와 지방자치단체는 노인의 안전을 보장하고 낙상사고 등 노인에게 치명적인 사고를
예방하기 위하여 필요한 시책을 수립ㆍ시행하여야 한다. 이 경우 안전사고 예방 시책은 「재난 및 안전관리 기본법」
에 따른 국가안전관리기본계획, 시ㆍ도안전관리계획 및 시ㆍ군ㆍ구안전관리계획과 연계되어야 한다.
② 제1항에 따른 안전사고 예방 시책의 수립ㆍ시행에 필요한 사항은 대통령령으로 정한다.
[본조신설 2018. 12. 11.]
제4조의3(고령친화도시) ① 국가와 지방자치단체는 지역정책과 발전과정에 노인이 능동적으로 참여하고 노인의 역량
강화, 돌봄 및 안전, 건강하고 활력 있는 노후생활이 구현되도록 정책을 운영하는 지역(이하 이 조에서 “고령친화도
시”라 한다)을 조성하도록 노력하여야 한다.
② 보건복지부장관은 특별자치시ㆍ특별자치도 또는 시ㆍ군ㆍ구(자치구를 말한다. 이하 같다)를 고령친화도시로 지
정하고 이를 지원할 수 있다.
③ 고령친화도시의 지정 기준ㆍ절차ㆍ취소, 지원 내용 등에 필요한 사항은 대통령령으로 정한다.
[본조신설 2024. 1. 23.]
[시행일: 2026. 1. 24.] 제4조의3"
제5조,"제5조(노인실태조사) ①보건복지부장관은 노인의 보건 및 복지에 관한 실태조사를 3년마다 실시하고 그 결과를 공표하
여야 한다. <개정 2008. 2. 29., 2010. 1. 18.>
② 보건복지부장관은 제1항에 따른 실태조사를 위하여 관계 기관ㆍ법인ㆍ단체ㆍ시설의 장에게 필요한 자료의 제출
또는 의견의 진술을 요청할 수 있다. 이 경우 관계 기관ㆍ법인ㆍ단체ㆍ시설의 장은 정당한 사유가 없으면 그 요청에
따라야 한다.<신설 2015. 1. 28.>
③제1항의 규정에 따른 조사의 방법과 내용 등에 관하여 필요한 사항은 보건복지부령으로 정한다.<개정 2008. 2.
29., 2010. 1. 18., 2015. 1. 28.>
[본조신설 2007. 1. 3.]
제5조의2(노인정책영향평가) ① 국가와 지방자치단체는 대통령령으로 정하는 바에 따라 노인 관련 정책이 노인복지에
미치는 영향을 분석ㆍ평가(이하 “노인정책영향평가”라 한다)하고, 그 결과를 노인 관련 정책의 수립ㆍ시행에 반영하
여야 한다.


② 그 밖에 노인정책영향평가의 방법과 절차 등에 필요한 사항은 대통령령으로 정한다.
[본조신설 2023. 8. 16.]
[시행일: 2025. 8. 17.] 제5조의2"
제6조,"제6조(노인의 날 등) ①노인에 대한 사회적 관심과 공경의식을 높이기 위하여 매년 10월 2일을 노인의 날로, 매년 10월
을 경로의 달로 한다.
②부모에 대한 효사상을 앙양하기 위하여 매년 5월 8일을 어버이날로 한다.
③ 삭제<2011. 8. 4.>
④ 범국민적으로 노인학대에 대한 인식을 높이고 관심을 유도하기 위하여 매년 6월 15일을 노인학대예방의 날로
지정하고, 국가와 지방자치단체는 노인학대예방의 날의 취지에 맞는 행사와 홍보를 실시하도록 노력하여야 한다.
<신설 2015. 12. 29.>
제6조의2(홍보영상의 제작ㆍ배포ㆍ송출) ① 보건복지부장관은 노인학대의 예방과 방지, 노인학대의 위해성, 신고방법
등에 관한 홍보영상을 제작하여 「방송법」 제2조제23호의 방송편성책임자에게 배포하여야 한다.
② 보건복지부장관은 「방송법」 제2조제3호에 따른 방송사업자에게 같은 법 제73조제4항에 따라 대통령령으로 정
하는 비상업적 공익광고 편성비율의 범위에서 제1항의 홍보영상을 채널별로 송출하도록 요청할 수 있다.<개정
2020. 4. 7.>
③ 보건복지부장관은 「방송법」 제2조제12호의 전광판방송사업자에게 같은 법 제73조제4항에 따라 대통령령으로
정하는 비상업적 공익광고 편성비율의 범위에서 제1항의 홍보영상을 전광판으로 송출하도록 요청할 수 있다.
④ 제2항에 따른 방송사업자와 제3항에 따른 전광판방송사업자는 제1항의 홍보영상 외에 독자적인 홍보영상을 제
작하여 송출할 수 있다. 이 경우 보건복지부장관에게 필요한 협조 및 지원을 요청할 수 있다.<개정 2020. 4. 7.>
[본조신설 2015. 12. 29.]
제6조의3(인권교육) ① 제31조의 노인복지시설 중 대통령령으로 정하는 시설을 설치ㆍ운영하는 자와 그 종사자는 인권
에 관한 교육(이하 이 조에서 “인권교육”이라 한다)을 받아야 한다.
② 제31조의 노인복지시설 중 대통령령으로 정하는 시설을 설치ㆍ운영하는 자는 해당 시설을 이용하고 있는 노인
들에게 인권교육을 실시할 수 있다.
③ 보건복지부장관은 제1항 및 제2항에 따른 인권교육을 효율적으로 실시하기 위하여 인권교육기관을 지정할 수
있다. 이 경우 예산의 범위에서 인권교육에 소요되는 비용을 지원할 수 있으며, 지정을 받은 인권교육기관은 보건복
지부장관의 승인을 받아 인권교육에 필요한 비용을 교육대상자로부터 징수할 수 있다.
④ 보건복지부장관은 제3항에 따라 지정을 받은 인권교육기관이 다음 각 호의 어느 하나에 해당하면 그 지정을 취
소하거나 6개월 이내의 기간을 정하여 업무를 정지할 수 있다. 다만, 제1호에 해당하면 그 지정을 취소하여야 한다.
1. 거짓이나 그 밖의 부정한 방법으로 지정을 받은 경우
2. 제5항에 따라 보건복지부령으로 정하는 지정요건을 갖추지 못하게 된 경우
3. 인권교육의 수행능력이 현저히 부족하다고 인정되는 경우
⑤ 제1항 및 제2항에 따른 인권교육의 대상ㆍ내용ㆍ방법, 제3항에 따른 인권교육기관의 지정 및 제4항에 따른 인권
교육기관의 지정취소ㆍ업무정지 처분의 기준 등에 필요한 사항은 보건복지부령으로 정한다.
[본조신설 2017. 10. 24.]"
제7조,"제7조(노인복지상담원) ①노인의 복지를 담당하게 하기 위하여 특별자치도와 시ㆍ군ㆍ구(자치구를 말한다. 이하 같다
)에 노인복지상담원을 둔다. <개정 2007. 8. 3.>
②노인복지상담원의 임용 또는 위촉, 직무 및 보수 등에 관하여 필요한 사항은 대통령령으로 정한다.<개정 1999. 2.
8.>"
제8조,"제8조(노인전용주거시설) 국가 또는 지방자치단체는 노인의 주거에 적합한 기능 및 설비를 갖춘 주거용시설의 공급을
조장하여야 하며, 그 주거용시설의 공급자에 대하여 적절한 지원을 할 수 있다.
제2장 삭제 <2007. 4. 25.>
제9조 삭제 <2007. 4. 25.>
제10조 삭제 <2007. 4. 25.>
제11조 삭제 <2007. 4. 25.>
제12조 삭제 <2007. 4. 25.>
제13조 삭제 <2007. 4. 25.>
제14조 삭제 <2007. 4. 25.>
제15조 삭제 <2007. 4. 25.>
제16조 삭제 <2007. 4. 25.>
제17조 삭제 <2007. 4. 25.>
제18조 삭제 <2007. 4. 25.>
제19조 삭제 <2007. 4. 25.>
제20조 삭제 <2007. 4. 25.>
제21조 삭제 <2007. 4. 25.>
제22조 삭제 <2007. 4. 25.>
제3장 보건ㆍ복지조치"
제23조,"제23조(노인사회참여 지원) ①국가 또는 지방자치단체는 노인의 사회참여 확대를 위하여 노인의 지역봉사 활동기회를
넓히고 노인에게 적합한 직종의 개발과 그 보급을 위한 시책을 강구하며 근로능력있는 노인에게 일할 기회를 우선
적으로 제공하도록 노력하여야 한다.
②국가 또는 지방자치단체는 노인의 지역봉사 활동 및 취업의 활성화를 기하기 위하여 노인지역봉사기관, 노인취업
알선기관 등 노인복지관계기관에 대하여 필요한 지원을 할 수 있다.
제23조의2 삭제 <2023. 10. 31.>
제23조의3 삭제 <2023. 10. 31.>"
제24조,"제24조(지역봉사지도원 위촉 및 업무) ①국가 또는 지방자치단체는 사회적 신망과 경험이 있는 노인으로서 지역봉사를
희망하는 경우에는 이를 지역봉사지도원으로 위촉할 수 있다.


②제1항의 규정에 의한 지역봉사지도원의 업무는 다음 각호와 같다.<개정 2015. 1. 28., 2023. 5. 16.>
1. 국가 또는 지방자치단체가 행하는 업무중 민원인에 대한 상담 및 조언
2. 도로의 교통정리, 주ㆍ정차단속의 보조, 자연보호 및 환경침해 행위단속의 보조와 청소년 선도
3. 충효사상, 전통의례 등 전통문화의 전수교육
4. 「국가유산기본법」 제3조에 따른 국가유산의 보호 및 안내
4의2. 노인에 대한 교통안전 및 교통사고예방 교육
5. 기타 대통령령이 정하는 업무"
